Starting hyperlink scan using sitemap: sitemap.xml
----------------------------------------------------

Scanning Page: http://ustaxcourt.gov/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/find-an-order/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/find-an-opinion/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/release-notes/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson-user-guides
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://dawson.ustaxcourt.gov/login
  -> Found Link: https://dawson.ustaxcourt.gov/trial-sessions
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: https://ustaxcourt.gov/files/documents/Administrative_Order_2023-02.pdf
  -> Found Link: https://ustaxcourt.gov/files/documents/Rule-151_1_Amended_03202023.pdf
  -> Found Link: https://ustaxcourt.gov/files/documents/Rule-27_Amended_03202023.pdf
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/find-a-case/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/pay-filing-fee/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: https://pay.gov
  -> Found Link: https://ustaxcourt.gov/files/documents/Application_for_Waiver_of_Filing_Fee.pdf
  -> Found Link: https://www.pay.gov/
  -> Found Link: https://www.pay.gov/public/form/start/60485840
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/dashboard/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/dawson/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dashboard/
  -> Found Link: /dawson
  -> Found Link: /dawson-account-practitioner/
  -> Found Link: /dawson-faqs-basics/
  -> Found Link: /dawson-tou/
  -> Found Link: /dawson-user-guides
  -> Found Link: /dawson-user-guides/
  -> Found Link: /dawson/
  -> Found Link: /definitions/
  -> Found Link: /directory/
  -> Found Link: /documents-eligible-for-efiling/
  -> Found Link: /efile-a-petition/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /find-a-case/
  -> Found Link: /find-an-opinion/
  -> Found Link: /find-an-order/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /merging-files/
  -> Found Link: /mission/
  -> Found Link: /notice-regarding-privacy/
  -> Found Link: /pamphlets/
  -> Found Link: /pay-filing-fee/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /release-notes/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /update-contact-information/
  -> Found Link: /zoomgov/
  -> Found Link: https://app.dawson.ustaxcourt.gov/create-account/petitioner
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: https://status.ustaxcourt.gov/
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/dawson-petitioner-registration/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/case-related-forms/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /forms-instructions
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://acrobat.adobe.com/us/en/acrobat/pdf-reader.html
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/dpt-cities/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: https://www.google.com/maps/search/Abraham%20A.%20Ribicoff%20Federal%20Building%20and%20U.S.%20Courthouse%20450%20Main%20Street%20Hartford%2C%20CT%2006103%20Room%20619
  -> Found Link: https://www.google.com/maps/search/Anthony%20J.%20Celebrezze%20Federal%20Building%201240%20E%209th%20St%2C%20Cleveland%2C%20OH%2044199%20Room%203013
  -> Found Link: https://www.google.com/maps/search/Byron%20Rogers%20Federal%20Building%201961%20Stout%20St%2C%20Denver%2C%20CO%2080294%20Room%20C502
  -> Found Link: https://www.google.com/maps/search/C.%20Clifton%20Young%20Federal%20Building%20300%20Booth%20St%2C%20Reno%2C%20NV%2089509%20Room%201161
  -> Found Link: https://www.google.com/maps/search/Casey%20U.S.%20Courthouse%20515%20Rusk%20Street%2C%2077002%20Room%207006
  -> Found Link: https://www.google.com/maps/search/Charles%20E.%20Whittaker%20U.S.%20Courthouse%20400%20E%209th%20St%2C%20Kansas%20City%2C%20MO%2064106%20Room%201010
  -> Found Link: https://www.google.com/maps/search/Claude%20Pepper%20Federal%20Building%2051%20SW%201st%20Ave%2C%20Miami%2C%20FL%2033130%20Room%201524
  -> Found Link: https://www.google.com/maps/search/Earle%20Cabell%20Fed.%20Bldg.%20%26%20U.S.%20Cthse.%201100%20Commerce%20Street%2C%2075242%20Room%20726
  -> Found Link: https://www.google.com/maps/search/Edward%20J.%20Schwartz%20Federal%20Building%20%20880%20Front%20Street%2C%20San%20Diego%2C%20CA%2092101%20Room%204228
  -> Found Link: https://www.google.com/maps/search/Edward%20R.%20Roybal%20Center%20%26%20Federal%20Building%20255%20E.%20Temple%20Street%20%2890012%29%20Rooms%201167%2C%201174
  -> Found Link: https://www.google.com/maps/search/Estes%20Kefauver%20Federal%20Building%20801%20Broadway%2C%20Nashville%2C%20TN%2037203%20Room%20C650
  -> Found Link: https://www.google.com/maps/search/Federal%20Building%20%26%20U.S.%20Courthouse%20517%20E.%20Wisconsin%20Avenue%2053202%20Room%20498
  -> Found Link: https://www.google.com/maps/search/Foley%20Federal%20Building%20and%20U.S.%20Courthouse%20300%20S%20Las%20Vegas%20Blvd%2C%20Las%20Vegas%2C%20NV%2089101%20Room%204-400
  -> Found Link: https://www.google.com/maps/search/Gene%20Snyder%20Federal%20Building%20601%20W%20Broadway%20%23%20630%2C%20Louisville%2C%20KY%2040202%20Room%20440
  -> Found Link: https://www.google.com/maps/search/Hipolito%20F.%20Garcia%20Federal%20Building%20%26%20Courthouse%20615%20E.%20Houston%20Street%2C%2078206%20Room%20371
  -> Found Link: https://www.google.com/maps/search/Hiram%20H.%20Ward%20Federal%20Building%20229237%20N%20Main%20St%2C%20Winston-Salem%2C%20NC%2027101%20Room%20847
  -> Found Link: https://www.google.com/maps/search/Jacob%20K.%20Javits%20Federal%20Building%2026%20Federal%20Plaza%2C%20New%20York%2C%20NY%2010278%20Rooms%20206
  -> Found Link: https://www.google.com/maps/search/John%20C.%20Kluczynski%20Federal%20Building%20230%20S%20Dearborn%20St%2C%20Chicago%2C%20IL%2060604%20Room%203908
  -> Found Link: https://www.google.com/maps/search/John%20W.%20McCormack%20Post%20Office%20and%20Courthouse%205%20Post%20Office%20Square%2C%20Boston%2C%20MA%2002109%20Room%205
  -> Found Link: https://www.google.com/maps/search/Nakamura%20U.S.%20Courthouse%201010%205th%20Avenue%2C%2098104%20Room%204
  -> Found Link: https://www.google.com/maps/search/Odell%20Horton%20Federal%20Building%20167%20N%20Main%20St%2C%20Memphis%2C%20TN%2038103%20Room%201006
  -> Found Link: https://www.google.com/maps/search/Phillip%20Burton%20Federal%20Building%20and%20U.S.%20Courthouse%20450%20Golden%20Gate%20Ave%2C%20San%20Francisco%2C%20CA%2094102%20Rooms%202-1408
  -> Found Link: https://www.google.com/maps/search/Richard%20B.%20Russell%20Federal%20Building%2075%20Ted%20Turner%20Dr%20SW%2C%20Atlanta%2C%20GA%2030303%20Room%201136
  -> Found Link: https://www.google.com/maps/search/Sandra%20Day%20O%27Connor%20U.S.%20Courthouse%20401%20West%20Washington%20Street%20%2885003%29
  -> Found Link: https://www.google.com/maps/search/Strom%20Thurmond%20Federal%20Building%201835%20Assembly%20St%2C%20Columbia%2C%20SC%2029201%20Room%20250
  -> Found Link: https://www.google.com/maps/search/The%20United%20States%20Custom%20House%20200%20Chestnut%20St%2C%20Philadelphia%2C%20PA%2019106%20Room%20300
  -> Found Link: https://www.google.com/maps/search/Theodore%20Levin%20United%20States%20Courthouse%20231%20W%20Lafayette%20Blvd%2C%20Detroit%2C%20MI%2048226%20Room%201069
  -> Found Link: https://www.google.com/maps/search/Thomas%20F.%20Eagleton%20United%20States%20Courthouse%20111%20S%2010th%20St%2C%20St.%20Louis%2C%20MO%2063102%20Room%209.170
  -> Found Link: https://www.google.com/maps/search/Timberlake%20Federal%20Annex%20Building%20501%20E%20Polk%20St%2C%20Tampa%2C%20FL%2033602%20Room%201201
  -> Found Link: https://www.google.com/maps/search/U.S.%20Custom%20House%20423%20Canal%20St%2C%20New%20Orleans%2C%20LA%2070130%20Room%20212
  -> Found Link: https://www.google.com/maps/search/US%20District%20Court%20Clerk%20300%20N%20Hogan%20St%2C%20Jacksonville%2C%20FL%2032202%20Room%206A
  -> Found Link: https://www.google.com/maps/search/US%20Tax%20Court%20400%202nd%20St%20NW%2C%20Washington%2C%20DC%2020217
  -> Found Link: https://www.google.com/maps/search/Warren%20E.%20Burger%20Federal%20Building%20316%20Robert%20St%2C%20St%20Paul%2C%20MN%2055101%20Room%20444
  -> Found Link: https://www.google.com/maps/search/William%20J.%20Holloway%20Jr.%20U.S.%20Courthouse%20200%20NW%204th%20St%2C%20Oklahoma%20City%2C%20OK%2073102%20Room%20402
  -> Found Link: https://www.google.com/maps/search/William%20S.%20Moorhead%20Federal%20Building%201000%20Liberty%20Ave%2C%20Pittsburgh%2C%20PA%2015222%20Room%201108
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/forms-instructions/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/dawson-faqs-searches-public-access/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson-faqs-account-management
  -> Found Link: /dawson-faqs-basics
  -> Found Link: /dawson-faqs-case-management
  -> Found Link: /dawson-faqs-searches-public-access
  -> Found Link: /dawson-faqs-training-and-support
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://dawson.ustaxcourt.gov/todays-opinions
  -> Found Link: https://dawson.ustaxcourt.gov/todays-orders
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: tel:+12025210700

Scanning Page: http://ustaxcourt.gov/trial-sessions/
  -> Found Link: /
  -> Found Link: /administrative-orders/
  -> Found Link: /case-related-forms/
  -> Found Link: /citation-and-style-manual/
  -> Found Link: /clinics/
  -> Found Link: /dawson
  -> Found Link: /dawson/
  -> Found Link: /directory/
  -> Found Link: /employment/
  -> Found Link: /fees-and-charges/
  -> Found Link: /history/
  -> Found Link: /judges/
  -> Found Link: /mission/
  -> Found Link: /pamphlets/
  -> Found Link: /petitioners/
  -> Found Link: /practitioners/
  -> Found Link: /press-releases/
  -> Found Link: /remote-proceedings/
  -> Found Link: /reports-and-statistics/
  -> Found Link: /rules/
  -> Found Link: /transcripts-and-copies/
  -> Found Link: /trial-sessions/
  -> Found Link: /zoomgov/
  -> Found Link: https://dawson.ustaxcourt.gov/
  -> Found Link: https://dawson.ustaxcourt.gov/trial-sessions
  -> Found Link: https://forms.office.com/r/45R5iAguPG
  -> Found Link: https://ustaxcourt.gov/files/documents/court_schedules_fall_2025_8z9kc5F.pdf
  -> Found Link: tel:+12025210700
----------------------------------------------------
Scan complete.
